#pos_x    #pos_y
78    16
76    13
79    15
76    13
80    14
76    13
72    11

7    68
10    71
7    68
6    70
7    68
4    66
7    68
6    67
7    68
5    64
7    68
4    66

26    37
27    41
26    37
28    36
26    37
25    34
26    37
28    35
26    37
25    36
26    37
27    39

28    35
29    31
28    35
30    33
28    35
31    39
28    35
25    34
28    35
25    32
28    35
26    37
28    35
25    36
28    35
25    37
28    35
27    39

35    29
37    32
35    29
37    28
35    29
31    27

9    62
8    57
9    62
4    66
9    62
3    59
9    62
5    64
9    62
4    66

6    70
10    71
6    70
7    68
6    70
8    69
6    70
4    72
6    70
7    73
6    70
5    73
6    70
4    66
6    70
5    64
6    70
4    66

73    13
70    12
73    13
70    11
73    13
72    15
73    13
72    11
73    13
75    12
73    13
75    15
73    13
74    16
73    13
77    12

23    40
24    41
23    40
21    38
23    40
25    37
23    40
20    42
23    40
25    43

30    33
32    35
30    33
28    36
30    33
29    31
30    33
31    29
30    33
28    35
30    33
34    31
30    33
27    29
30    33
34    36

23    40
24    41
23    40
21    38
23    40
21    37
23    40
20    42
23    40
25    43
23    40
27    41
23    40
25    37

5    73
6    70
5    73
6    74
5    73
4    74

2    95
1    90
2    95
3    98
2    95
5    91
2    95
1    96
2    95
1    92

18    46
19    47
18    46
17    43

2    97
3    98
2    97
1    96
2    97
1    92
2    97
3    96
2    97
4    95
2    97
6    99
2    97
6    100
2    97
7    95

82    12
81    13
82    12
80    14
82    12
85    13
82    12
79    11
82    12
80    15
82    12
85    10
82    12
79    15
82    12
86    14
82    12
80    16
82    12
81    13

59    16
61    15
59    16
56    15

66    14
69    13
66    14
64    16
66    14
65    17
66    14
65    10
66    14
63    13
66    14
63    11
66    14
65    10

12    55
8    57
12    55
10    51
12    55
8    51
12    55
11    53
12    55
14    58
12    55
10    58
12    55
16    54
12    55
8    56
12    55
14    51

77    12
79    11
77    12
76    13
77    12
79    15
77    12
75    15
77    12
80    14
77    12
81    13
77    12
78    16
77    12
73    13

53    18
55    16
53    18
56    15
53    18
56    20
53    18
55    21

25    37
22    35
25    37
21    36
25    37
27    41
25    37
28    36
25    37
23    40
25    37
26    40
25    37
23    40
25    37
28    35
25    37
27    39

94    12
91    14
94    12
95    16
94    12
93    13
94    12
100    9
94    12
92    8
94    12
91    13
94    12
93    10

61    15
64    16
61    15
59    16
61    15
63    13
61    15
62    12
61    15
59    18
61    15
63    11
61    15
65    17

14    51
12    55
14    51
11    53
14    51
16    54
14    51
12    54
14    51
17    53
14    51
15    55
14    51
12    47

41    24
37    23
41    24
43    26
41    24
44    21
41    24
45    26
41    24
42    29
41    24
37    28
41    24
38    29

14    51
17    53

69    13
70    12
69    13
70    11
69    13
66    14
69    13
70    10
69    13
70    16
69    13
72    15
69    13
72    11

75    12
79    11
75    12
73    9
75    12
76    13
75    12
73    13
75    12
72    11
75    12
74    16

35    28
38    29
35    28
37    23
35    28
31    29
35    28
37    29
35    28
31    27

10    58
8    57
10    58
6    62
10    58
11    62
10    58
12    55

4    74
5    77
4    74
7    73
4    74
5    73
4    74
5    75
4    74
7    76
4    74
5    78

12    54
8    57
12    54
10    51
12    54
8    51
12    54
11    53
12    54
14    51
12    54
15    55
12    54
14    55

52    18
50    15
52    18
55    16
52    18
51    17
52    18
54    16
52    18
55    20
52    18
55    21
52    18
56    20

52    18
51    17
52    18
54    16
52    18
50    15
52    18
55    20
52    18
55    16
52    18
55    21
52    18
56    20

6    67
4    66
6    67
7    68
6    67
8    69
6    67
5    64
6    67
10    70
6    67
4    72
6    67
4    66

20    42
23    40
20    42
23    44
20    42
21    44
20    42
18    43
20    42
19    40
20    42
22    44
20    42
17    43
20    42
17    41
20    42
23    40
20    42
23    44

1    96
3    98
1    96
2    97
1    96
2    95
1    96
3    97
1    96
4    95
1    96
6    99
1    96
7    95

98    12
94    13
98    12
95    16
98    12
100    9
98    12
100    14

1    92
5    91
1    92
2    95
1    92
0    88
1    92
4    95
1    92
3    96
1    92
2    97
1    92
3    97
1    92
3    98

89    11
91    14
89    11
92    8
89    11
86    14
89    11
85    10
89    11
91    13
89    11
86    9
89    11
93    10

59    15
58    11

59    15
63    13
59    15
56    13
59    15
55    16
59    15
58    11

59    15
56    13
59    15
58    11
59    15
55    16
59    15
62    12

25    36
22    35
25    36
28    33
25    36
23    37
25    36
26    40
25    36
28    35
25    36
26    37
25    36
27    39
25    36
23    37

1    90
0    88
1    90
5    91
1    90
2    95
1    90
4    95
1    90
3    96
1    90
5    85

4    72
6    70
4    72
7    73

4    72
6    74
4    72
6    67

79    11
82    12
79    11
77    12
79    11
81    13
79    11
80    14
79    11
76    13
79    11
80    15
79    11
75    12
79    11
82    7
79    11
81    13

28    33
29    31
28    33
25    34
28    33
25    32
28    33
27    29
28    33
25    36
28    33
32    35

70    12
69    13
70    12
69    9
70    12
73    9
70    12
69    11
70    12
72    11
70    12
73    13
70    12
72    15
70    12
72    9
70    12
72    8

41    23
44    21
41    23
38    18

58    15
59    18
58    15
55    16
58    15
56    13

55    16
59    15
55    16
56    15
55    16
53    18
55    16
56    13
55    16
58    15
55    16
52    18
55    16
51    17
55    16
52    18
55    16
56    20
55    16
59    15

44    21
41    24
44    21
41    23
44    21
47    24
44    21
46    17
44    21
43    26
44    21
45    26
44    21
49    23
44    21
47    26

18    43
19    47
18    43
20    42
18    43
20    40
18    43
17    41
18    43
21    44
18    43
19    40
18    43
20    46
18    43
22    44


1    83
5    85
1    83
0    88
1    83
5    79
1    83
6    80
1    83
6    79
1    83
5    78
1    83
8    84

97    11
94    13
97    11
93    13
97    11
100    9
97    11
98    4
97    11
100    14
97    11
93    10

54    16
56    15
54    16
52    18
54    16
52    18
54    16
56    13
54    16
56    20
54    16
52    13

23    37
22    35
23    37
21    38
23    37
21    36
23    37
25    36

63    13
64    16
63    13
61    15
63    13
62    12
63    13
65    17
63    13
65    10
63    13
64    10
63    13
66    14
63    13
59    15
63    13
65    10

23    37
21    36
23    37
22    35
23    37
21    38
23    37
25    36
23    37
25    34

72    11
69    13
72    11
69    9
72    11
73    9
72    11
70    12
72    11
76    13
72    11
73    13
72    11
70    10
72    11
75    12

85    10
82    12
85    10
82    7
85    10
86    14
85    10
86    9
85    10
89    11
85    10
82    6
85    10
86    9

29    31
28    33
29    31
30    33
29    31
31    29
29    31
27    29
29    31
32    33
29    31
28    35
29    31
25    32
29    31
27    27
29    31
31    27
29    31
25    32

11    53
8    57
11    53
10    51
11    53
8    51
11    53
12    55
11    53
12    54
11    53
14    55
11    53
14    51
11    53
7    52
11    53
8    56
11    53
15    55

51    17
50    15
51    17
55    16
51    17
50    13
51    17
52    18
51    17
52    18
51    17
50    15

89    10
92    8
89    10
91    13
89    10
86    9

56    15
55    16
56    15
54    16
56    15
59    16
56    15
53    18

20    40
21    36
20    40
17    43
20    40
24    41
20    40
21    38
20    40
19    38
20    40
17    41
20    40
21    37
20    40
18    43

35    26
37    23
35    26
37    28
35    26
37    29
35    26
31    27
35    26
38    29

31    29
29    31
31    29
30    26
31    29
34    31
31    29
30    33
31    29
35    28
31    29
32    33
31    29
34    26
31    29
28    26

0    88
1    90
0    88
1    92
0    88
1    83

70    11
69    13
70    11
69    9
70    11
73    9
70    11
72    9
70    11
69    8
70    11
72    8
70    11
73    13

93    10
94    13
93    10
91    14
93    10
100    9
93    10
92    8
93    10
91    13
93    10
91    9
93    10
94    12
93    10
89    11
93    10
97    11

69    11
70    12
69    11
65    10
69    11
65    10
69    11
72    8
69    11
70    10
69    11
72    9

25    34
22    35
25    34
28    33
25    34
28    36
25    34
28    35
25    34
26    37
25    34
23    37

17    43
20    42
17    43
18    46
17    43
19    40
17    43
21    44
17    43
20    40
17    43
20    46
17    43
19    47
17    43
22    44
17    43
12    42

6    62
8    57
6    62
5    64
6    62
3    59
6    62
4    66
6    62
10    58
6    62
4    66

21    38
22    35
21    38
23    40
21    38
17    35
21    38
23    37
21    38
23    40
21    38
20    40
21    38
23    37

5    64
6    62
5    64
4    66
5    64
6    67
5    64
3    59
5    64
7    68
5    64
9    62
5    64
8    69
5    64
6    70
5    64
4    66

34    26
31    23
34    26
37    23
34    26
31    29
34    26
31    23
34    26
37    28
34    26
35    23
34    26
31    27

8    57
10    58
8    57
6    56
8    57
6    54
8    57
12    55
8    57
12    54
8    57
11    53
8    57
7    52
8    57
9    62
8    57
6    62
8    57
3    59

19    40
20    42
19    40
17    43
19    40
16    35
19    40
21    37
19    40
18    43

98    10
100    9
98    10
100    14

86    9
85    5
86    9
85    10
86    9
82    6

86    9
89    6
86    9
82    7
86    9
85    10
86    9
89    10
86    9
89    11
86    9
85    13
86    9
85    5
86    9
82    6

35    25
37    23
35    25
37    28
35    25
31    23
35    25
31    23

4    66
3    59
4    66
5    64
4    66
6    67
4    66
7    68
4    66
6    62
4    66
6    70
4    66
8    69
4    66
9    62

4    66
6    62
4    66
6    67
4    66
5    64
4    66
7    68
4    66
6    70
4    66
8    69
4    66
9    62

62    12
58    11
62    12
64    16
62    12
61    15
62    12
63    11
62    12
63    13
62    12
64    10
62    12
65    10
62    12
59    15
62    12
65    10
62    12
64    7

91    9
93    13
91    9
89    6
91    9
92    8
91    9
93    10

8    56
12    55
8    56
11    53
8    56
3    59

70    10
69    13
70    10
69    9
70    10
73    9
70    10
72    11
70    10
72    8
70    10
69    11
70    10
71    5

93    9
94    13
93    9
92    8
93    9
98    4

21    37
22    35
21    37
23    40
21    37
17    35
21    37
16    35
21    37
20    40
21    37
19    38
21    37
19    40

37    23
35    25
37    23
35    26
37    23
41    24
37    23
34    26
37    23
41    26
37    23
38    18
37    23
35    28

17    41
20    42
17    41
11    39
17    41
20    40
17    41
18    43
17    41
13    37
17    41
12    42

31    27
29    31
31    27
35    26
31    27
35    23
31    27
30    26
31    27
28    26
31    27
34    26
31    27
35    28
31    27
35    29

63    11
65    6
63    11
61    15
63    11
62    7
63    11
62    12
63    11
65    10
63    11
64    7
63    11
64    10
63    11
66    14
63    11
59    9
63    11
65    10

73    9
75    3
73    9
72    8
73    9
72    11
73    9
70    10
73    9
70    11
73    9
75    12
73    9
69    8
73    9
70    12
73    9
71    5

10    51
11    53
10    51
9    48
10    51
7    52
10    51
12    54
10    51
12    55
10    51
12    47
10    51
11    46

56    13
58    11
56    13
59    15
56    13
55    16
56    13
53    10
56    13
58    15
56    13
54    16
56    13
54    10
56    13
59    15

72    9
75    3
72    9
70    12
72    9
70    11
72    9
70    2
72    9
69    11
72    9
71    5

25    32
22    35
25    32
29    31
25    32
27    29
25    32
23    28

25    32
28    33
25    32
20    31
25    32
23    28
25    32
27    29
25    32
29    31
25    32
22    35
25    32
28    35
25    32
21    29

22    35
21    36
22    35
21    37
22    35
23    37
22    35
25    34
22    35
25    36
22    35
21    38
22    35
20    32
22    35
25    37
22    35
25    32
22    35
19    38
22    35
20    31
22    35
23    37
22    35
25    32

21    36
22    35
21    36
23    37
21    36
19    38
21    36
20    32
21    36
17    35
21    36
25    37
21    36
17    37
21    36
20    40
21    36
16    35
21    36
23    37

46    17
44    21
46    17
44    15
46    17
44    16
46    17
50    15
46    17
48    13
46    17
44    12

19    38
22    35
19    38
21    36
19    38
17    35
19    38
16    35
19    38
20    40
19    38
21    37
19    38
13    37

92    8
93    0
92    8
89    6
92    8
93    9
92    8
91    9
92    8
93    10
92    8
89    10
92    8
91    4
92    8
89    11
92    8
94    12
92    8
93    13
92    8
91    2
92    8
95    2

100    9
98    10
100    9
97    11
100    9
98    12
100    9
98    4
100    9
94    12
100    9
93    10
100    9
94    13

50    15
48    13
50    15
52    18
50    15
51    17
50    15
52    13
50    15
49    11
50    15
46    17

50    15
51    17
50    15
48    13
50    15
52    13
50    15
52    18
50    15
49    11
50    15
48    13

65    10
62    12
65    10
63    11
65    10
64    7
65    10
63    13
65    10
66    14
65    10
69    11
65    10
69    9

65    10
62    7
65    10
63    11
65    10
64    7
65    10
62    12
65    10
63    13
65    10
66    14
65    10
69    9
65    10
69    11

12    47
10    51
12    47
11    45
12    47
11    46
12    47
9    48
12    47
14    51
12    47
10    45
12    47
9    45
12    47
9    44

69    9
65    6
69    9
70    10
69    9
70    11
69    9
72    8
69    9
70    12
69    9
72    11
69    9
65    10
69    9
64    7
69    9
70    2
69    9
65    10
69    9
71    5

64    10
65    6
64    10
62    7
64    10
62    12
64    10
63    13
64    10
63    11

35    23
38    18
35    23
34    26
35    23
37    28
35    23
31    27
35    23
30    26

27    29
28    33
27    29
29    31
27    29
28    26
27    29
25    32
27    29
23    28
27    29
30    26
27    29
30    33
27    29
23    28
27    29
25    32

56    12
58    11
56    12
53    10
56    12
54    10

72    8
75    3
72    8
69    9
72    8
73    9
72    8
70    11
72    8
70    2
72    8
70    10
72    8
71    5
72    8
69    11
72    8
70    12

82    7
85    5
82    7
79    11
82    7
78    6
82    7
85    10
82    7
86    9
82    7
86    3
82    7
85    2
82    7
83    1

6    56
8    57
6    56
8    51
6    56
3    59

58    11
56    12
58    11
59    9
58    11
56    13
58    11
59    15
58    11
54    10
58    11
62    12
58    11
55    8
58    11
59    15
58    11
59    15

30    26
31    23
30    26
27    29
30    26
31    29
30    26
31    23
30    26
28    22
30    26
35    23
30    26
31    27

52    13
50    15
52    13
49    9
52    13
53    10
52    13
49    11
52    13
50    15
52    13
54    16
52    13
54    10

69    8
65    6
69    8
73    9
69    8
70    11
69    8
64    7
69    8
70    2
69    8
68    1
69    8
71    5

8    51
9    48
8    51
7    52
8    51
11    53
8    51
6    54
8    51
12    54
8    51
6    56
8    51
12    55

11    46
12    47
11    46
10    45
11    46
9    45
11    46
9    48
11    46
9    44
11    46
7    45
11    46
12    42
11    46
10    51
11    46
9    41

44    16
46    17

6    54
1    51
6    54
8    57
6    54
2    52
6    54
8    51
6    54
3    59
6    54
2    51

82    6
85    5
82    6
75    3
82    6
85    2
82    6
85    10
82    6
86    3
82    6
86    9
82    6
83    1
82    6
84    1
82    6
86    9

7    52
8    57
7    52
10    51
7    52
8    51
7    52
11    53

89    6
93    0
89    6
91    4
89    6
88    3
89    6
92    8
89    6
91    9
89    6
85    5
89    6
86    9
89    6
86    3
89    6
91    2
89    6
85    2
89    6
95    2

50    13
49    11
50    13
49    9
50    13
51    17
50    13
53    10
50    13
54    10

78    6
75    3
78    6
82    7
78    6
83    1

11    45
9    44
11    45
12    47
11    45
12    42
11    45
9    48
11    45
9    41

9    48
10    51
9    48
11    45
9    48
11    46
9    48
10    45
9    48
12    47
9    48
8    51
9    48
7    45
9    48
6    51

27    27
29    31
27    27
23    28
27    27
23    28
27    27
28    26

17    37
11    39
17    37
21    36
17    37
16    35

28    26
27    23
28    26
31    23
28    26
27    29
28    26
31    23
28    26
31    29
28    26
31    27
28    26
27    27
28    26
25    24


3    59
6    62
3    59
6    56
3    59
5    64
3    59
8    57
3    59
8    56
3    59
6    54
3    59
9    62
3    59
4    66
3    59
2    52

59    9
58    11
59    9
62    7
59    9
64    7
59    9
63    11
59    9
54    10

44    15
41    12
44    15
46    17
44    15
41    14
44    15
48    13
44    15
40    13
44    15
41    11

48    13
44    10
48    13
49    11
48    13
50    15
48    13
49    9
48    13
44    12
48    13
46    17

48    13
50    15

48    13
49    11
48    13
50    15
48    13
44    12
48    13
49    9
48    13
44    15

85    5
89    6
85    5
86    3
85    5
82    6
85    5
88    3
85    5
82    7
85    5
84    1
85    5
86    9
85    5
83    1
85    5
86    9

31    23
28    22
31    23
30    20
31    23
30    26
31    23
28    26
31    23
34    26
31    23
27    21
31    23
35    25

31    23
30    20
31    23
28    22
31    23
30    26
31    23
28    26
31    23
34    26
31    23
27    21
31    23
35    25

10    45
11    39
10    45
11    46
10    45
9    48
10    45
12    47
10    45
9    41
10    45
12    42

12    42
11    39
12    42
11    45
12    42
11    46
12    42
11    37
12    42
17    43
12    42
9    41
12    42
13    37
12    42
9    44
12    42
10    45
12    42
9    45
12    42
17    41

38    18
34    15
38    18
37    23
38    18
36    15
38    18
34    17
38    18
39    14
38    18
41    14
38    18
33    17
38    18
40    13
38    18
41    23
38    18
35    23

100    6
98    4
100    6
95    2

6    51
2    52
6    51
9    48
6    51
1    49

64    7
65    6
64    7
67    1
64    7
65    10
64    7
63    11
64    7
69    8
64    7
69    9
64    7
59    9
64    7
62    12
64    7
65    10

54    10
58    11
54    10
52    8
54    10
56    13
54    10
52    13
54    10
55    8
54    10
56    12
54    10
50    13
54    10
59    9
54    10
49    9

20    32
22    35
20    32
21    36
20    32
17    35
20    32
21    29
20    32
19    28
20    32
16    35
20    32
23    28

17    35
21    36
17    35
19    38
17    35
20    32
17    35
21    37
17    35
13    37
17    35
21    38
17    35
20    31

53    10
52    8
53    10
49    9
53    10
55    8
53    10
52    13
53    10
56    12
53    10
49    11
53    10
50    13
53    10
56    13

62    7
65    6
62    7
64    10
62    7
59    9
62    7
63    11
62    7
58    6
62    7
65    10
62    7
61    2

9    45
11    46
9    45
12    47
9    45
12    42

71    5
75    3
71    5
67    1
71    5
70    2
71    5
68    1
71    5
72    8
71    5
69    8
71    5
72    9
71    5
73    9
71    5
69    9
71    5
70    10

91    4
93    0
91    4
88    3
91    4
92    8

91    4
89    6
91    4
95    2

65    6
64    7
65    6
62    7
65    6
64    10
65    6
69    8
65    6
69    9
65    6
63    11
65    6
67    1
65    6
61    2
65    6
70    2
65    6
68    1

20    31
17    35
20    31
21    29
20    31
19    28
20    31
23    28
20    31
22    35
20    31
23    27
20    31
17    27
20    31
25    32
20    31
23    28
20    31
16    35

23    28
20    31
23    28
20    32
23    28
27    29
23    28
21    29
23    28
27    27
23    28
22    24
23    28
24    24
23    28
25    32
23    28
25    24

23    28
21    29
23    28
27    27
23    28
24    24
23    28
22    24
23    28
27    29
23    28
20    31
23    28
25    32

49    11
50    15
49    11
52    8
49    11
50    13
49    11
53    10
49    11
48    13
49    11
52    13

49    11
48    13
49    11
50    15

16    35
20    32
16    35
11    37
16    35
17    37
16    35
13    37
16    35
19    38
16    35
21    36
16    35
21    37
16    35
20    31
16    35
19    40

9    44
11    39
9    44
11    45
9    44
11    46
9    44
12    47
9    44
12    42

98    4
100    9
98    4
93    0
98    4
100    6
98    4
95    2
98    4
96    0
98    4
93    9
98    4
97    11

21    29
20    31
21    29
20    32
21    29
23    28
21    29
23    28
21    29
19    28
21    29
23    27
21    29
17    27
21    29
25    32
21    29
17    26

86    3
93    0
86    3
89    6
86    3
85    5
86    3
82    7
86    3
91    2
86    3
85    2
86    3
82    6
86    3
83    1

23    27
20    31
23    27
21    29
23    27
21    24

55    8
58    11
55    8
53    10
55    8
54    10

88    3
93    0
88    3
89    6
88    3
85    5
88    3
91    2
88    3
91    4
88    3
85    2
88    3
84    1
88    3
83    1
88    3
95    2

41    14
38    18
41    14
40    13
41    14
44    15
41    14
44    12

27    23
28    22
27    23
25    24
27    23
24    24
27    23
24    22
27    23
28    26

13    37
17    35
13    37
11    39
13    37
16    35
13    37
10    33
13    37
12    42
13    37
17    41
13    37
9    41
13    37
19    38

75    3
78    6
75    3
71    5
75    3
79    0
75    3
70    2
75    3
80    1
75    3
72    8
75    3
73    9
75    3
72    9
75    3
68    1
75    3
82    6

44    12
48    13
44    12
40    13
44    12
48    13
44    12
42    9
44    12
46    17
44    12
41    11
44    12
41    14

28    22
27    23
28    22
31    23
28    22
27    21
28    22
31    23
28    22
30    20
28    22
25    24
28    22
30    26
28    22
27    21

7    45
11    46
7    45
9    48
7    45
9    41

11    39
13    37
11    39
9    41
11    39
12    42
11    39
9    44
11    39
10    45
11    39
10    33
11    39
17    37
11    39
17    41

25    24
27    23
25    24
21    23
25    24
24    22
25    24
27    21
25    24
23    28
25    24
28    22
25    24
27    21
25    24
28    26

85    2
88    3
85    2
82    7
85    2
86    3
85    2
84    1
85    2
83    1
85    2
82    6
85    2
80    1
85    2
89    6

30    20
31    23
30    20
33    17
30    20
31    16
30    20
27    21
30    20
31    23
30    20
34    17
30    20
28    22
30    20
27    21

58    6
62    7
58    6
59    2

52    8
53    10
52    8
54    10
52    8
49    9
52    8
49    11
52    8
49    4

39    14
38    18
39    14
40    13
39    14
36    15
39    14
41    12
39    14
36    12
39    14
41    11

91    2
93    0
91    2
88    3
91    2
89    6
91    2
86    3
91    2
96    0
91    2
92    8

34    17
31    16
34    17
38    18
34    17
32    16
34    17
36    15
34    17
30    20
34    17
36    12

9    41
11    39
9    41
11    45
9    41
11    46
9    41
11    37
9    41
7    39
9    41
12    42
9    41
10    45
9    41
7    45
9    41
13    37

49    9
52    8
49    9
50    13
49    9
48    13
49    9
53    10
49    9
46    6
49    9
52    13
49    9
46    5
49    9
48    13
49    9
54    10

2    52
1    51
2    52
0    49
2    52
1    49
2    52
6    51
2    52
1    48
2    52
6    54
2    52
0    48
2    52
3    59

95    2
93    0
95    2
98    4
95    2
96    0
95    2
91    4
95    2
100    6
95    2
92    8
95    2
88    3
95    2
89    6

40    13
44    10
40    13
38    18
40    13
39    14
40    13
41    12
40    13
41    14
40    13
41    11
40    13
39    10
40    13
38    10
40    13
36    12
40    13
44    12
40    13
42    9
40    13
36    15
40    13
44    15

24    24
27    23
24    24
21    23
24    24
27    21
24    24
23    28
24    24
23    28
24    24
27    21

33    17
34    15
33    17
32    16
33    17
31    16
33    17
36    15
33    17
34    13
33    17
30    20
33    17
29    15
33    17
29    14
33    17
38    18


36    15
33    17
36    15
38    18
36    15
34    17
36    15
40    13
36    15
34    13
36    15
39    14
36    15
32    16

2    51
0    49
2    51
1    49
2    51
1    48
2    51
0    48
2    51
6    54
2    51
1    46

41    12
44    10
41    12
40    13
41    12
39    10
41    12
39    14
41    12
42    9
41    12
38    10
41    12
44    15

84    1
85    5
84    1
88    3
84    1
85    2
84    1
82    6

83    1
85    5
83    1
88    3
83    1
85    2
83    1
82    6
83    1
86    3
83    1
79    0
83    1
82    7
83    1
78    6

27    21
24    22
27    21
31    23
27    21
28    22
27    21
26    18
27    21
30    20
27    21
25    24
27    21
26    17
27    21
23    20
27    21
24    24

27    21
31    23
27    21
28    22
27    21
24    22
27    21
26    18
27    21
30    20
27    21
25    24
27    21
26    17
27    21
23    20
27    21
24    24

11    37
10    33
11    37
7    39
11    37
9    41
11    37
7    34
11    37
12    42
11    37
16    35
11    37
7    33

19    28
20    31
19    28
20    32
19    28
16    26
19    28
21    29
19    28
17    26

80    1
75    3
80    1
85    2

70    2
75    3
70    2
67    1
70    2
68    1
70    2
71    5
70    2
67    0
70    2
69    8
70    2
72    8
70    2
65    6
70    2
69    9
70    2
72    9

44    10
42    9
44    10
41    11
44    10
41    12
44    10
46    6
44    10
48    13
44    10
40    13
44    10
41    6

41    11
44    10
41    11
40    13
41    11
42    9
41    11
44    15
41    11
44    12
41    11
39    10
41    11
38    10
41    11
39    14
41    11
38    8

1    51
2    52
1    51
0    49
1    51
0    48
1    51
2    47
1    51
6    54

34    15
33    17
34    15
32    16
34    15
31    16
34    15
36    12
34    15
31    12
34    15
38    18

22    24
21    23
22    24
24    22
22    24
23    28
22    24
23    28

32    16
34    15
32    16
33    17
32    16
29    14
32    16
34    17
32    16
29    15
32    16
36    15

24    22
27    23
24    22
21    23
24    22
22    18
24    22
25    24
24    22
23    20
24    22
22    24
24    22
27    21
24    22
21    24
24    22
27    21

79    0
75    3
79    0
83    1

4    45
0    49
4    45
2    41
4    45
1    49
4    45
1    43
4    45
2    41
4    45
1    41

93    0
91    2
93    0
95    2
93    0
91    4
93    0
88    3
93    0
98    4
93    0
89    6
93    0
86    3
93    0
92    8

56    4
59    2
56    4
58    2
56    4
52    1
56    4
58    3

68    1
75    3
68    1
62    0
68    1
70    2
68    1
67    0
68    1
71    5
68    1
65    6
68    1
61    0
68    1
61    2
68    1
69    8

21    24
24    22
21    24
16    26
21    24
18    21
21    24
17    23
21    24
23    27
21    24
17    26

96    0
91    2
96    0
98    4
96    0
95    2

31    16
28    13
31    16
34    15
31    16
33    17
31    16
29    14
31    16
29    15
31    16
34    17
31    16
30    20
31    16
28    13

67    1
65    6
67    1
70    2
67    1
62    0
67    1
71    5
67    1
61    0
67    1
61    2
67    1
64    7
67    1
62    0

1    49
2    52
1    49
0    48
1    49
2    51
1    49
2    47
1    49
4    45
1    49
6    51

58    3
59    2
58    3
56    4
58    3
61    2
58    3
61    0
58    3
55    0
58    3
62    0

58    3
62    0
58    3
52    1

2    47
1    51
2    47
0    49
2    47
1    49
2    47
1    43

7    39
11    37
7    39
5    37
7    39
9    41
7    39
4    41
7    39
5    36
7    39
4    35
7    39
2    41

61    2
65    6
61    2
62    7
61    2
67    1
61    2
62    0
61    2
68    1
61    2
58    3

42    9
44    10
42    9
40    13
42    9
41    12
42    9
41    11
42    9
44    7
42    9
41    6
42    9
39    10
42    9
44    12
42    9
38    8
42    9
38    10

17    27
20    31
17    27
16    26
17    27
15    23
17    27
21    29

1    48
0    49
1    48
2    52
1    48
2    51

21    23
22    24
21    23
24    24
21    23
24    22
21    23
18    21
21    23
23    20
21    23
25    24
21    23
20    19

21    23
17    26

36    12
34    15
36    12
34    17
36    12
40    13
36    12
34    13
36    12
34    10
36    12
38    10
36    12
39    10
36    12
39    14
36    12
38    8

59    2
62    0
59    2
58    3
59    2
61    0
59    2
56    4
59    2
58    6
59    2
55    0

34    13
33    17
34    13
36    15
34    13
36    12

39    10
40    13
39    10
41    12
39    10
36    12
39    10
42    9
39    10
41    11

0    49
1    51
0    49
1    48
0    49
2    47
0    49
2    51
0    49
1    46
0    49
2    52
0    49
4    45
0    49
1    43

67    0
70    2
67    0
68    1


58    2
62    0
58    2
56    4
58    2
61    0
58    2
55    0
58    2
52    1

17    26
13    25
17    26
15    23
17    26
21    24
17    26
19    28
17    26
21    23
17    26
21    29
17    26
13    23

26    18
27    21
26    18
27    21
26    18
29    15

44    7
47    4
44    7
46    2
44    7
46    5
44    7
42    9
44    7
45    4
44    7
41    6

38    10
40    13
38    10
41    12
38    10
36    12
38    10
42    9
38    10
41    11

0    48
1    51
0    48
2    52
0    48
1    49
0    48
2    51

46    6
44    10
46    6
49    4
46    6
49    9
46    6
44    3
46    6
47    4
46    6
45    4

1    46
0    49
1    46
2    41
1    46
2    41
1    46
2    51

23    20
22    18
23    20
21    23
23    20
24    22
23    20
27    21
23    20
20    19
23    20
27    21
23    20
26    17

10    33
7    30
10    33
11    39
10    33
11    37
10    33
7    34
10    33
13    37
10    33
5    32
10    33
5    36
10    33
4    34

4    41
0    39
4    41
1    43
4    41
7    39
4    41
1    40
4    41
1    39

16    26
13    25
16    26
17    27
16    26
17    23
16    26
15    23
16    26
19    28
16    26
13    23
16    26
21    24
16    26
14    21
16    26
18    21

29    15
28    13
29    15
33    17
29    15
31    16
29    15
27    14
29    15
32    16
29    15
26    17
29    15
31    12
29    15
28    11
29    15
26    18
29    15
28    13

52    3
49    4

62    0
61    2
62    0
59    2
62    0
58    2
62    0
58    3
62    0
67    1
62    0
68    1
62    0
58    3

62    0
67    1

26    17
22    18
26    17
27    21
26    17
27    21
26    17
29    15
26    17
23    16
26    17
27    14
26    17
23    20
26    17
29    14

49    4
52    8
49    4
47    3
49    4
46    5
49    4
52    3
49    4
46    6
49    4
46    2
49    4
52    1

61    0
67    1
61    0
68    1
61    0
59    2
61    0
58    2
61    0
58    3

46    5
49    4
46    5
44    3
46    5
47    4
46    5
43    2
46    5
45    4
46    5
47    3
